Código;Nombre;Referencia;Fecha;Fecha Vencimiento;Fecha Finalización;Base imponible;Total;Responsable;Código estado;Estado;Código prioridad;Prioridad;Código tipo orden;Tipo Orden;Proyecto Código;Subtipo Orden;Proyecto Nombre;Proyecto Total;Código tipo proyecto;Tipo Proyecto;Referencia Proyecto;Código cliente;Cliente;idDelegacion;Coste total;Trabajo a realizar;Trabajo realizado;Codigo subTipo;Nombre subtipo;idOrdenTrabajo
OT22/06553;WC CISTERNA ROTA ;;02/03/2022;02/03/2022;;0;0;Josep Crespo - Optima Retail (EQ9);803;En Progreso;P2;CÓDIGO ROJO - URGENCIA;TO3;Fontanería;P22/00137;;GETIR - SPAIN, Zaragoza, Paseo Cuellar 47 - PIGNATELLI;0;TP1;General;;316;GETIR SPAIN SL ;15;0;<p>WC masculino cisterna rota, no funciona</p>;;;;
OT22/06546;LIMPIEZA SERRANO 5;OOH ALBERT;01/03/2022;02/03/2022;;0;0;Alberto Lahoz - Optima Retail (EQ5);803;En Progreso;P2;CÓDIGO ROJO - URGENCIA;TO9;Limpieza;P21S/03842;;ADOLFO DOMINGUEZ - SPAIN, Madrid, C/ Serrano 5;0;TP1;General;;218;Adolfo Dominguez S.A.;15;0;<p>Claudia nos solicita servicio de limpieza para serrano 5 los días 92 y 03 de 09.00 a 17. Necesita 4 limpieza</p>;;;;
OT22/06530;Reparar peldaño CH Roma;559649;01/03/2022;02/03/2022;;0;0;Laia Navarro - Optima Retail (EQ3);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P20/01301;;CAROLINA HERRERA - ITALIA, Roma, Via Borgognona, 24 - CLI;0;TP1;General;;336;Sociedad Textil Lonia, Srl;15;0;"<p class=""cs2654ae3a""><span class=""cs416e45a41""><span style=""font-size: 10.0pt;"">Buenos dias,</span></span></p>
<p class=""cs2654ae3a""><span class=""cs416e45a41""><span style=""font-size: 10.0pt;"">Os paso esta incidencia para reparación de uno de los peldaños de nuestra tienda de Roma.</span></span></p>
<p class=""cs2654ae3a""><span class=""cs416e45a41""><span style=""font-size: 10.0pt;"">Revisarlo y decirnos si podemos repararlo en la intervención de mañana.</span></span></p>
<p class=""cs2654ae3a""><span class=""cs416e45a41""><span style=""font-size: 10.0pt;"">Un saludo y gracias,</span></span></p>
<p class=""cs2654ae3a""><span class=""cs416e45a41""><span style=""font-size: 10.0pt;"">Manuel.</span></span></p>";;;;
OT22/06520;Revisión central alarma;;01/03/2022;02/03/2022;;0;0;Alba Malé - Optima Retail (EQ6);803;En Progreso;P4;CÓDIGO AMARILLO - MEDIO IMPACTO;TO12;PCI;P20/00791;;KENZO - SPAIN, Madrid CC Las Rozas Village;0;TP1;General;;174;LVMH IBERIA, S.L.;15;0;;;;;
OT22/06495;Pérdida de agua en pileta de manos;;01/03/2022;02/03/2022;;0;0;Bruno Riva - Optima Retail (EQ5);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P21S/05230;;MOTOCARD - SPAIN - VALENCIA , Alfons Magnanim;0;TP1;General;;259;MOTOCARD BIKE SL;15;0;<p>La pileta de manos pierde agua por la parte trasera del mismo.</p>;;;;
OT22/06476;MAQUINA AIRE DE TERRAZA ;;01/03/2022;02/03/2022;;0;0;Josep Crespo - Optima Retail (EQ9);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P20/01135;;PRIMOR - SPAIN, Barcelona, C.C.La maquinista local c-15-Paseo Potosí nº2 (76) - BLLI;232;TP1;General;BLANCO LIMON;196;BLANCO LIMON, S.L;15;0;;;;;
OT22/06451;colocar losas suelo;;01/03/2022;02/03/2022;;0;0;Alberto Castillo - Optima Retail (EQ9);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P20/01276;;PRIMOR - SPAIN, Barcelona, C/Pelayo nº10 (68) - ROCR;0;TP1;General;;196;BLANCO LIMON, S.L;15;0;"<p>01/03 AC</p>
<p>realizar colocacion de losas que estan en tienda y deteccion de otros trabajos</p>";;;;
OT22/06446; RAIL CAJA WOMAN PLANTA BAJA ROTO ;22006593;01/03/2022;02/03/2022;;71;71;Suleiman Daimoussi - Optima Retail (EQ4);803;En Progreso;P5;CÓDIGO VERDE - BAJO IMPACTO;T14;Obras/Reformas;P19/00499;;MANGO - SPAIN, Tenerife, Calle Castillo, 29 - 10105;0;TP1;General;;119;PUNTO FA, S.L. (MANGO ESPAÑA);15;0;;;;;
OT22/06445;BARRAS DE SEGURIDAD ;;01/03/2022;02/03/2022;02/03/2022;401,1;485,33;Bruno Riva - Optima Retail (EQ5);805;Finalizada;P5;CÓDIGO VERDE - BAJO IMPACTO;TO10;Otros;P21S/05890;; SKECHERS - SPAIN, Barcelona, C/ Portaferrisa 25 - SK1086;0;TP1;General;;302;SKECHERS USA IBERIA SL;15;0;;;;;
OT22/06442;AIRE ACONDICIONADO NO FUNCIONA;;01/03/2022;02/03/2022;;0;0;Alberto Castillo - Optima Retail (EQ9);803;En Progreso;P4;CÓDIGO AMARILLO - MEDIO IMPACTO;TO1;Aire Acondicionado / Clima;P21S/06023;;PRIMOR - SPAIN, CANARIAS,  Puerto del Rosario, CC Las Rotondas, Loc PB-P18/19/20/21 - TITI - 232;1.552,00;TP1;General;LA TIRANIA DEL TIEMPO;196;BLANCO LIMON, S.L;15;0;"<p>Buenos días,</p>
<p>El aire acondicionado no funciona<br />01/03</p>
<p>recibido tiquet, confirmando centro abierto</p>
<p>confirmado con PRIMOR atencion dia 02/03 al ser festivo en la isla</p>";;;;
